Rank,female,Year,value
Full Professor,1,1994,80
Full Professor,1,1995,91.5
Full Professor,1,1996,101
Full Professor,1,1997,102.4
Full Professor,1,1998,82.2
Full Professor,1,1999,85.1
Full Professor,1,2000,94.2
Full Professor,1,2001,103.2
Full Professor,1,2002,109.6
Full Professor,1,2003,108.6
Full Professor,1,2004,120.3
Full Professor,1,2005,124.6
Full Professor,1,2006,126.5
Full Professor,1,2007,133.4
Full Professor,1,2008,142.7
Full Professor,1,2009,148.9
Full Professor,1,2010,173.6
Full Professor,1,2011,177.2
Full Professor,1,2012,193.8
Full Professor,1,2013,168.2
Full Professor,1,2014,182.5
Full Professor,1,2015,190.2
Full Professor,1,2016,202
Full Professor,1,2017,191
Full Professor,1,2018,219
Full Professor,1,2019,227
Full Professor,1,2020,234.4
Associate Professor,1,1994,61
Associate Professor,1,1995,81.5
Associate Professor,1,1996,76
Associate Professor,1,1997,79.4
Associate Professor,1,1998,82.9
Associate Professor,1,1999,83
Associate Professor,1,2000,84.3
Associate Professor,1,2001,85.6
Associate Professor,1,2002,91.5
Associate Professor,1,2003,106.3
Associate Professor,1,2004,111.3
Associate Professor,1,2005,114.8
Associate Professor,1,2006,112
Associate Professor,1,2007,120.6
Associate Professor,1,2008,133.7
Associate Professor,1,2009,129.1
Associate Professor,1,2010,137.2
Associate Professor,1,2011,139.8
Associate Professor,1,2012,131.9
Associate Professor,1,2013,136.8
Associate Professor,1,2014,149.9
Associate Professor,1,2015,155.9
Associate Professor,1,2016,173.5
Associate Professor,1,2017,157
Associate Professor,1,2018,174
Associate Professor,1,2019,184
Associate Professor,1,2020,191.3
Assistant Professor,1,1994,126.3
Assistant Professor,1,1995,145
Assistant Professor,1,1996,132.8
Assistant Professor,1,1997,141.9
Assistant Professor,1,1998,134.7
Assistant Professor,1,1999,146.5
Assistant Professor,1,2000,146.3
Assistant Professor,1,2001,146.1
Assistant Professor,1,2002,148
Assistant Professor,1,2003,185.2
Assistant Professor,1,2004,188.3
Assistant Professor,1,2005,202.9
Assistant Professor,1,2006,201.7
Assistant Professor,1,2007,212.7
Assistant Professor,1,2008,228.7
Assistant Professor,1,2009,215.3
Assistant Professor,1,2010,228.8
Assistant Professor,1,2011,229.7
Assistant Professor,1,2012,213.6
Assistant Professor,1,2013,211.2
Assistant Professor,1,2014,226.5
Assistant Professor,1,2015,231.7
Assistant Professor,1,2016,232
Assistant Professor,1,2017,245.5
Assistant Professor,1,2018,236
Assistant Professor,1,2019,247
Assistant Professor,1,2020,249.4
All Tenure Track (Subtotal),1,1994,267.3
All Tenure Track (Subtotal),1,1995,318
All Tenure Track (Subtotal),1,1996,309.8
All Tenure Track (Subtotal),1,1997,323.7
All Tenure Track (Subtotal),1,1998,299.8
All Tenure Track (Subtotal),1,1999,314.6
All Tenure Track (Subtotal),1,2000,324.8
All Tenure Track (Subtotal),1,2001,334.9
All Tenure Track (Subtotal),1,2002,349.1
All Tenure Track (Subtotal),1,2003,400
All Tenure Track (Subtotal),1,2004,419.9
All Tenure Track (Subtotal),1,2005,442.4
All Tenure Track (Subtotal),1,2006,440.2
All Tenure Track (Subtotal),1,2007,466.8
All Tenure Track (Subtotal),1,2008,505.1
All Tenure Track (Subtotal),1,2009,493.4
All Tenure Track (Subtotal),1,2010,539.5
All Tenure Track (Subtotal),1,2011,546.6
All Tenure Track (Subtotal),1,2012,539.3
All Tenure Track (Subtotal),1,2013,516.3
All Tenure Track (Subtotal),1,2014,558.8
All Tenure Track (Subtotal),1,2015,577.9
All Tenure Track (Subtotal),1,2016,607.5
All Tenure Track (Subtotal),1,2017,593.5
All Tenure Track (Subtotal),1,2018,629
All Tenure Track (Subtotal),1,2019,658
All Tenure Track (Subtotal),1,2020,675.1
All Non-Tenure Track,1,1994,29
All Non-Tenure Track,1,1995,36
All Non-Tenure Track,1,1996,36
All Non-Tenure Track,1,1997,53.9
All Non-Tenure Track,1,1998,61
All Non-Tenure Track,1,1999,79.3
All Non-Tenure Track,1,2000,120.8
All Non-Tenure Track,1,2001,97.1
All Non-Tenure Track,1,2002,95.9
All Non-Tenure Track,1,2003,130.1
All Non-Tenure Track,1,2004,149.5
All Non-Tenure Track,1,2005,138.1
All Non-Tenure Track,1,2006,154.9
All Non-Tenure Track,1,2007,181.1
All Non-Tenure Track,1,2008,182.5
All Non-Tenure Track,1,2009,195.9
All Non-Tenure Track,1,2010,229.3
All Non-Tenure Track,1,2011,224.3
All Non-Tenure Track,1,2012,214.7
All Non-Tenure Track,1,2013,181.5
All Non-Tenure Track,1,2014,223.3
All Non-Tenure Track,1,2015,296.7
All Non-Tenure Track,1,2016,311
All Non-Tenure Track,1,2017,324
All Non-Tenure Track,1,2018,234
All Non-Tenure Track,1,2019,285.3
All Non-Tenure Track,1,2020,260.7
All Faculty,1,1994,296.3
All Faculty,1,1995,354
All Faculty,1,1996,345.8
All Faculty,1,1997,377.6
All Faculty,1,1998,360.9
All Faculty,1,1999,393.8
All Faculty,1,2000,445.6
All Faculty,1,2001,432
All Faculty,1,2002,445
All Faculty,1,2003,530.1
All Faculty,1,2004,569.4
All Faculty,1,2005,580.5
All Faculty,1,2006,595.1
All Faculty,1,2007,647.8
All Faculty,1,2008,687.6
All Faculty,1,2009,689.3
All Faculty,1,2010,768.8
All Faculty,1,2011,771
All Faculty,1,2012,753.9
All Faculty,1,2013,697.8
All Faculty,1,2014,782.2
All Faculty,1,2015,874.6
All Faculty,1,2016,918.5
All Faculty,1,2017,917.5
All Faculty,1,2018,863
All Faculty,1,2019,943.3
All Faculty,1,2020,935.8
Ph.D. Granted,1,1994,180
Ph.D. Granted,1,1995,230.5
Ph.D. Granted,1,1996,219.2
Ph.D. Granted,1,1997,224.2
Ph.D. Granted,1,1998,256
Ph.D. Granted,1,1999,261.2
Ph.D. Granted,1,2000,273.1
Ph.D. Granted,1,2001,283.9
Ph.D. Granted,1,2002,246.9
Ph.D. Granted,1,2003,288.2
Ph.D. Granted,1,2004,312.6
Ph.D. Granted,1,2005,322.8
Ph.D. Granted,1,2006,334.6
Ph.D. Granted,1,2007,368
Ph.D. Granted,1,2008,432.4
Ph.D. Granted,1,2009,363.2
Ph.D. Granted,1,2010,337.3
Ph.D. Granted,1,2011,348
Ph.D. Granted,1,2012,351.8
Ph.D. Granted,1,2013,391.2
Ph.D. Granted,1,2014,356.7
Ph.D. Granted,1,2015,403.8
Ph.D. Granted,1,2016,372
Ph.D. Granted,1,2017,361
Ph.D. Granted,1,2018,370
Ph.D. Granted,1,2019,345
Ph.D. Granted,1,2020,374.9
ABD,1,1994,689
ABD,1,1995,307.5
ABD,1,1996,756.7
ABD,1,1997,818.7
ABD,1,1998,787.2
ABD,1,1999,832.9
ABD,1,2000,834.3
ABD,1,2001,835.8
ABD,1,2002,938.2
ABD,1,2003,1112.4
ABD,1,2004,1217.1
ABD,1,2005,1224.3
ABD,1,2006,1220.3
ABD,1,2007,1301
ABD,1,2008,1276.2
ABD,1,2009,1294.9
ABD,1,2010,1363.9
ABD,1,2011,1326.7
ABD,1,2012,1312
ABD,1,2013,1225.5
ABD,1,2014,1345
ABD,1,2015,1324.5
ABD,1,2016,1428
ABD,1,2017,1467
ABD,1,2018,1470
ABD,1,2019,1454
ABD,1,2020,1465.6
First Year,1,1994,404.5
First Year,1,1995,464
First Year,1,1996,454.2
First Year,1,1997,451
First Year,1,1998,468.9
