Year,All fields,S&E,All sciences,Agricultural sciences,female
2009,1,Psychology,73164,0,1
2009,1,Social sciences,84780,0,1
2009,1,Engineering,12750,0,1
2009,1,Non-S&E,672907,0,1
2010,1,All fields,954891,0,1
2010,1,S&E,264283,0,1
2010,1,All sciences,250590,0,1
2010,1,Agricultural sciences,10709,0,1
2010,1,Biological sciences,52878,0,1
2010,1,Computer sciences,7306,0,1
2010,1,"Earth, atmospheric, and ocean sciences",1889,0,1
2010,1,Mathematics and statistics,7248,0,0
2010,1,Physical sciences,7598,0,0
2010,1,Psychology,75336,0,0
2010,1,Social sciences,87626,0,0
2010,1,Engineering,13693,0,0
2010,1,Non-S&E,690608,0,0
2011,1,All fields,993872,0,0
2011,1,S&E,279107,0,0
2011,1,All sciences,264449,0,0
2011,1,Agricultural sciences,11855,0,0
2011,1,Biological sciences,55794,0,0
2011,1,Computer sciences,7700,0,0
2011,1,"Earth, atmospheric, and ocean sciences",2080,0,0
2011,1,Mathematics and statistics,7745,0,0
2011,1,Physical sciences,7794,0,0
2011,1,Psychology,78167,0,0
2011,1,Social sciences,93314,0,0
2011,1,Engineering,14658,0,0
2011,1,Non-S&E,714765,0,0
2012,1,All fields,1038807,0,0
2012,1,S&E,297677,0,0
2012,1,All sciences,281696,0,0
2012,1,Agricultural sciences,13444,0,0
2012,1,Biological sciences,59216,0,0
2012,1,Computer sciences,8751,0,0
2012,1,"Earth, atmospheric, and ocean sciences",2295,0,0
2012,1,Mathematics and statistics,8536,0,0
2012,1,Physical sciences,8284,0,0
2012,1,Psychology,84181,0,0
2012,1,Social sciences,96989,0,0
2012,1,Engineering,15981,0,0
2012,1,Non-S&E,741130,0,0
2013,1,All fields,1066182,0,0
2013,1,S&E,309698,0,0
2013,1,All sciences,292764,0,0
2013,1,Agricultural sciences,14826,0,0
2013,1,Biological sciences,61971,0,0
2013,1,Computer sciences,9209,0,0
2013,1,"Earth, atmospheric, and ocean sciences",2400,0,0
2013,1,Mathematics and statistics,9297,0,0
2013,1,Physical sciences,8347,0,0
2013,1,Psychology,88329,0,0
2013,1,Social sciences,98385,0,0
2013,1,Engineering,16934,0,0
2013,1,Non-S&E,756484,0,0
2014,1,All fields,1081488,0,0
2014,1,S&E,317900,0,0
2014,1,All sciences,299274,0,0
2014,1,Agricultural sciences,15525,0,0
2014,1,Biological sciences,64709,0,0
2014,1,Computer sciences,10144,0,0
2014,1,"Earth, atmospheric, and ocean sciences",2596,0,0
2014,1,Mathematics and statistics,9511,0,0
2014,1,Physical sciences,8815,0,0
2014,1,Psychology,90851,0,0
2014,1,Social sciences,97123,0,0
2014,1,Engineering,18626,0,0
2014,1,Non-S&E,763588,0,0
2015,1,All fields,1095703,0,0
2015,1,S&E,322935,0,0
2015,1,All sciences,302878,0,0
2015,1,Agricultural sciences,16234,0,0
2015,1,Biological sciences,68570,0,0
2015,1,Computer sciences,10863,0,0
2015,1,"Earth, atmospheric, and ocean sciences",2701,0,0
2015,1,Mathematics and statistics,9922,0,0
2015,1,Physical sciences,8765,0,0
2015,1,Psychology,91688,0,0
2015,1,Social sciences,94135,0,0
2015,1,Engineering,20057,0,0
2015,1,Non-S&E,772768,0,0
2016,1,All fields,1112357,0,0
2016,1,S&E,330883,0,0
2016,1,All sciences,308089,0,0
2016,1,Agricultural sciences,16934,0,0
2016,1,Biological sciences,72065,0,0
2016,1,Computer sciences,12222,0,0
2016,1,"Earth, atmospheric, and ocean sciences",2793,0,0
2016,1,Mathematics and statistics,10302,0,0
2016,1,Physical sciences,8888,0,0
2016,1,Psychology,92069,0,0
2016,1,Social sciences,92816,0,0
2016,1,Engineering,22794,0,0
2016,1,Non-S&E,781474,0,0
2017,1,All fields,1130489,0,0
2017,1,S&E,338470,0,0
2017,1,All sciences,313097,0,0
2017,1,Agricultural sciences,17305,0,0
2017,1,Biological sciences,74923,0,0
2017,1,Computer sciences,13802,0,0
2017,1,"Earth, atmospheric, and ocean sciences",2849,0,0
2017,1,Mathematics and statistics,10753,0,0
2017,1,Physical sciences,9357,0,0
2017,1,Psychology,91745,0,0
2017,1,Social sciences,92363,0,0
2017,1,Engineering,25373,0,0
2017,1,Non-S&E,792019,0,0
2018,1,All fields,1148820,0,0
2018,1,S&E,350674,0,0
2018,1,All sciences,323074,0,0
2018,1,Agricultural sciences,18469,0,0
2018,1,Biological sciences,78568,0,0
2018,1,Computer sciences,16001,0,0
2018,1,"Earth, atmospheric, and ocean sciences",2854,0,0
2018,1,Mathematics and statistics,11490,0,0
2018,1,Physical sciences,9607,0,0
2018,1,Psychology,92701,0,0
2018,1,Social sciences,93384,0,0
2018,1,Engineering,27600,0,0
2018,1,Non-S&E,798146,0,0
2008,0,All fields,673788,0,0
2008,0,S&E,246719,0,0
2008,0,All sciences,189732,0,0
2008,0,Agricultural sciences,9017,0,0
2008,0,Biological sciences,33136,0,0
2008,0,Computer sciences,32038,0,0
2008,0,"Earth, atmospheric, and ocean sciences",2559,0,0
2008,0,Mathematics and statistics,8884,0,0
2008,0,Physical sciences,10368,0,0
2008,0,Psychology,21307,0,0
2008,0,Social sciences,72423,0,0
2008,0,Engineering,56987,0,0
2008,0,Non-S&E,427069,0,0
2009,0,All fields,691428,0,0
2009,0,S&E,250742,0,0
2009,0,All sciences,192892,0,0
2009,0,Agricultural sciences,9334,0,0
2009,0,Biological sciences,34477,0,0
2009,0,Computer sciences,31602,0,0
2009,0,"Earth, atmospheric, and ocean sciences",2774,0,0
2009,0,Mathematics and statistics,9237,0,0
2009,0,Physical sciences,10491,0,0
2009,0,Psychology,21579,0,0
2009,0,Social sciences,73398,0,0
2009,0,Engineering,57850,0,0
2009,0,Non-S&E,440686,0,0
2010,0,All fields,713336,0,0
2010,0,S&E,261091,0,0
2010,0,All sciences,200385,0,0
2010,0,Agricultural sciences,9691,0,0
2010,0,Biological sciences,36737,0,0
2010,0,Computer sciences,32801,0,0
2010,0,"Earth, atmospheric, and ocean sciences",2913,0,0
2010,0,Mathematics and statistics,9584,0,0
2010,0,Physical sciences,10804,0,0
2010,0,Psychology,22410,0,0
2010,0,Social sciences,75445,0,0
2010,0,Engineering,60706,0,0
2010,0,Non-S&E,452245,0,0
2011,0,All fields,740357,0,0
2011,0,S&E,275258,0,0
2011,0,All sciences,211817,0,0
2011,0,Agricultural sciences,10904,0,0
2011,0,Biological sciences,37860,0,0
2011,0,Computer sciences,35886,0,0
2011,0,"Earth, atmospheric, and ocean sciences",3219,0,0
2011,0,Mathematics and statistics,10276,0,0
2011,0,Physical sciences,11404,0,0
2011,0,Psychology,23401,0,0
2011,0,Social sciences,78867,0,0
2011,0,Engineering,63441,0,0
2011,0,Non-S&E,465099,0,0
2012,0,All fields,772597,0,0
2012,0,S&E,291890,0,0
2012,0,All sciences,224608,0,0
2012,0,Agricultural sciences,11616,0,0
2012,0,Biological sciences,40678,0,0
2012,0,Computer sciences,39283,0,0
2012,0,"Earth, atmospheric, and ocean sciences",3570,0,0
2012,0,Mathematics and statistics,11283,0,0
2012,0,Physical sciences,12137,0,0
2012,0,Psychology,25601,0,0
2012,0,Social sciences,80440,0,0
2012,0,Engineering,67282,0,0
2012,0,Non-S&E,480707,0,0
2013,0,All fields,794852,0,0
2013,0,S&E,305777,0,0
2013,0,All sciences,234899,0,0
2013,0,Agricultural sciences,12783,0,0
2013,0,Biological sciences,42732,0,0
2013,0,Computer sciences,42377,0,0
2013,0,"Earth, atmospheric, and ocean sciences",3891,0,0
2013,0,Mathematics and statistics,12270,0,0
2013,0,Physical sciences,12929,0,0
2013,0,Psychology,27044,0,0
2013,0,Social sciences,80873,0,0
