Field,female,Year,value
All fields,1,2008,31115
All fields,1,2009,31225
All fields,1,2010,28397
All fields,1,2011,29513
All fields,1,2012,30859
All fields,1,2013,32148
All fields,1,2014,33831
All fields,1,2015,34660
All fields,1,2016,35026
All fields,1,2017,35851
All fields,1,2018,36444
S&E,1,2008,13578
S&E,1,2009,13689
S&E,1,2010,13411
S&E,1,2011,14013
S&E,1,2012,14523
S&E,1,2013,15237
S&E,1,2014,16195
S&E,1,2015,16264
S&E,1,2016,15876
S&E,1,2017,16151
S&E,1,2018,16482
Science,1,2008,11830
Science,1,2009,11977
Science,1,2010,11596
Science,1,2011,12115
Science,1,2012,12517
Science,1,2013,13060
Science,1,2014,13884
Science,1,2015,13838
Science,1,2016,13447
Science,1,2017,13641
Science,1,2018,13796
Agricultural sciences,1,2008,445
Agricultural sciences,1,2009,506
Agricultural sciences,1,2010,455
Agricultural sciences,1,2011,491
Agricultural sciences,1,2012,540
Agricultural sciences,1,2013,570
Agricultural sciences,1,2014,593
Agricultural sciences,1,2015,665
Agricultural sciences,1,2016,628
Agricultural sciences,1,2017,676
Agricultural sciences,1,2018,639
Biological sciences,1,2008,3707
Biological sciences,1,2009,3894
Biological sciences,1,2010,4007
Biological sciences,1,2011,3987
Biological sciences,1,2012,4152
Biological sciences,1,2013,4167
Biological sciences,1,2014,4375
Biological sciences,1,2015,4179
Biological sciences,1,2016,4136
Biological sciences,1,2017,4180
Biological sciences,1,2018,4308
Computer sciences,1,2008,373
Computer sciences,1,2009,351
Computer sciences,1,2010,336
Computer sciences,1,2011,311
Computer sciences,1,2012,361
Computer sciences,1,2013,351
Computer sciences,1,2014,403
Computer sciences,1,2015,439
Computer sciences,1,2016,389
Computer sciences,1,2017,437
Computer sciences,1,2018,426
"Earth, atmospheric, and ocean sciences",1,2008,244
"Earth, atmospheric, and ocean sciences",1,2009,288
"Earth, atmospheric, and ocean sciences",1,2010,289
"Earth, atmospheric, and ocean sciences",1,2011,267
"Earth, atmospheric, and ocean sciences",1,2012,319
"Earth, atmospheric, and ocean sciences",1,2013,365
"Earth, atmospheric, and ocean sciences",1,2014,374
"Earth, atmospheric, and ocean sciences",1,2015,359
